info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/c2/fmf1x74131x77kcxn185q5t00000gn/T/chromatic--251-0TyZ7dYlq5Vw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:266) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/krlosaren/projects/my-storybook/storybook-init-framework-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/krlosaren/projects/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/features/symbol/index.js
